STORE_NAME,CATEGORY_NUM,ADDRESS,PHONE,LATITUDE,LONGITUDE,STORE_TYPE,CARD_TYPE
파리바게트(녹번역점),3,서울특별시 은평구 은평로 237,[phone],37.599039,126.919684,0,0
즐거운 반딧불이,3,서울특별시 은평구 은평로21길 32,[phone],37.602565,126.930927,0,0
청다래,0,"서울특별시 은평구 진흥로 82(녹번동, 1층)",[phone],37.603998,126.922073,0,0
북경반점,1,"서울특별시 은평구 은평로 205-7, 1층 2층",02-352-7723,37.601541,126.931273,0,0
소풍,0,서울특별시 은평구 진흥로 68-10,02-3273-1237,37.602982,126.922078,0,0
뚜레쥬르(불광현대),3,서울특별시 은평구 불광로 60,02-352-0555,37.612208,126.93213,0,0
수연떡방,5,서울특별시 은평구 불광로 132,02-354-7333,37.618557,126.93309,0,1
김밥천국(연신내점),0,서울특별시 은평구 연서로 270-1,02-382-7006,37.620367,126.924725,0,1
꼬치닭,2,서울특별시 은평구 불광로 125,[phone],37.617869,126.932999,0,1
파리바게트(불광점),3,서울특별시 은평구 연서로 286(불광동 354-12),02-382-9033,37.621101,126.926152,0,1
이삭토스트,2,"서울특별시 은평구 연서로 294, 1층 101(불광동, 대림빌딩)",02-3157-8816,37.619088,126.923502,0,1
공화춘,1,서울특별시 은평구 연서로 306,02-354-9955,37.62264,126.927522,0,1
락궁,1,서울특별시 은평구 연서로41길 5 1층,02-355-2233,37.625618,126.92815,0,2
아비앙또,3,서울특별시 은평구 연서로 341,02-359-3217,37.625604,126.928681,0,2
급행열차,2,서울 성동구 성수동2가 280-38 아인빌딩 8층 소셜캠퍼스 온,012-345-6789,37.548048,127.06123,0,2
